Case,Year,Name,Developer,ClockRate,Transistors
1,1971,4004,Intel,0.74,2.25
2,1972,8008,Intel,0.5,3.5
3,1973,Î¼COM 4,NEC,1,2.5
4,1974,8080,Intel,2,6
5,1974,4040,Intel,0.74,3
6,1974,6800,Motorola,1,4.1
7,1974,TMS 1000,Texas Instruments,0.4,8
8,1975,BPC,Hewlett Packard,10,6
9,1975,6100,Intersil,4,4
10,1975,6502,MOS Technology,1,3.51
11,1975,CDP 1801,RCA,2,5
12,1976,TMS9900,Texas Instruments,3,8
13,1976,Z-80,Zilog,2.5,8.5
14,1977,8085,Intel,3,6.5
15,1978,8086,Intel,5,29
16,1978,6809,Motorola,1,40
17,1979,8088,Intel,5,29
18,1979,68000,Motorola,8,68
19,1981,T-11,DEC,2.5,17
20,1981,6120,Harris Corporation,10,20
21,1981,ROMP,IBM,10,45
22,1982,FOCUS,Hewlett Packard,18,450
23,1982,80188,Intel,8,29
24,1982,80186,Intel,6,55
25,1982,80286,Intel,6,134
26,1982,RISC-I,UC Berkeley,1,44.42
27,1983,MIPS,Stanford University,2,25
28,1983,RISC-II,UC Berkeley,3,40.76
29,1984,68020,Motorola,16,190
30,1984,V20,NEC,5,63
31,1985,MicroVax II 78032,DEC,5,125
32,1985,Novix NC4016,Harris Corporation,8,16
33,1985,80386,Intel,40,275
34,1985,R2000,MIPS,8,115
35,1986,V60,NEC,16,375
36,1986,SPARC,Sun,40,800
37,1987,ARM2,Acorn,18,25
38,1987,CVAX 78034,DEC,13,134
39,1987,68030,Motorola,16,273
40,1987,V70,NEC,20,385
41,1988,i960,Intel,10,250
42,1988,R3000,MIPS,12,120
43,1989,"VAX DC520 ""Rigel""",DEC,35,320
44,1989,i860,Intel,25,1000
45,1989,80486,Intel,25,1180
46,1990,POWER1,IBM,30,6900
47,1990,68040,Motorola,40,1200
48,1991,NVAX,DEC,90.91,1300
49,1991,RSC,IBM,33,1000
50,1991,R4000,MIPS Computer Systems,100,1350
51,1992,Alpha 21064,DEC,200,1680
52,1992,PA-7100,Hewlett Packard,100,850
53,1992,microSPARC I,Sun,50,800
54,1993,POWER2,IBM,71.5,23000
55,1993,PowerPC 601,"IBM, Motorola",80,2800
56,1993,Pentium,Intel,66,3100
57,1994,Alpha 21064A,DEC,300,2850
58,1994,PA-7200,Hewlett Packard,125,1260
59,1994,PA-7100LC,Hewlett Packard,100,900
60,1994,PowerPC 604,"IBM, Motorola",180,3600
61,1994,PowerPC 603,"IBM, Motorola",120,1600
62,1994,68060,Motorola,50,2500
63,1994,R4600,QED,125,2200
64,1995,Alpha 21164,DEC,333,9300
65,1995,Pentium Pro,Intel,200,5500
66,1995,UltraSPARC,Sun,167,5200
67,1996,K5,AMD,100,4300
68,1996,Alpha 21164A,DEC,500,9700
69,1996,PA-8000,Hewlett-Packard,180,3800
70,1996,P2SC,IBM,150,15000
71,1996,R10000,MTI,250,6700
72,1996,R5000,QED,250,3700
73,1997,K6,AMD,233,8800
74,1997,S/390 G4,IBM,370,7800
75,1997,PowerPC 750,"IBM, Motorola",366,6350
76,1997,PowerPC 620,"IBM, Motorola",150,6900
77,1997,Pentium II,Intel,300,7500
78,1997,UltraSPARC IIs,Sun,400,5400
79,1998,Alpha 21264,DEC,600,15200
80,1998,SPARC64 III,HAL Computer Systems,330,17600
81,1998,PA-8500,Hewlett Packard,440,140000
82,1998,S/390 G5,IBM,500,25000
83,1998,RS64-II,IBM,262,12500
84,1998,POWER3,IBM,200,15000
85,1998,RM7000,QED,300,18000
86,1998,MIPS R12000,SGI,400,6900
87,1999,Athlon,AMD,1000,22000
88,1999,RS64-III,IBM,450,34000
89,1999,Pentium III,Intel,600,9500
90,1999,PowerPC 7400,Motorola,500,10500
91,2000,Athlon XP,AMD,1730,37500
92,2000,Duron,AMD,1300,25000
93,2000,z900,IBM,918,47000
94,2000,RS64-IV,IBM,750,44000
95,2000,Pentium 4,Intel,2000,42000
96,2001,POWER4,IBM,1400,174000
97,2001,Itanium,Intel,800,25000
98,2001,PowerPC 7450,Motorola,800,33000
99,2001,MIPS R14000,SGI,600,7200
100,2001,UltraSPARC III,Sun,1200,29000
101,2002,SPARC64 V,Fujitsu,1350,190000
102,2002,Itanium 2,Intel,1000,410000
103,2003,Opteron,AMD,2400,106000
104,2003,PowerPC 970,IBM,2000,52000
105,2003,Pentium M,Intel,1700,77000
106,2004,POWER5,IBM,1900,[phone],2004,PowerPC BGL,IBM,700,95000
108,2005,"Opteron ""Athens""",AMD,3000,114000
109,2005,Athlon 64 X2,AMD,2400,243000
110,2005,Xenon,IBM,3200,165000
111,2005,PowerPC 970MP,IBM,2500,183000
112,2005,Pentium D,Intel,3200,115000
113,2005,UltraSPARC T1,Sun,1400,300000
114,2005,UltraSPARC IV,Sun,1350,66000
115,2006,Cell/B.E.,"IBM, Sony, Toshiba",4600,241000
116,2006,Core 2,Intel,2670,291000
117,2006,Core Duo,Intel,2300,151000
118,2006,"Itanium ""Montecito""",Intel,1600,1720000
119,2007,"Opteron ""Barcelona""",AMD,3200,463000
120,2007,SPARC64 VI,Fujitsu,2400,543000
121,2007,POWER6,IBM,4700,790000
122,2007,PowerPC BGP,IBM,850,208000
123,2007,UltraSPARC T2,Sun,1400,503000
124,2008,"Opteron ""Shanghai""",AMD,2900,751000
125,2008,Phenom,AMD,2600,450000
126,2008,SPARC64 VII,Fujitsu,2880,600000
127,2008,z10,IBM,4400,993000
128,2008,PowerXCell 8i,IBM,4000,250000
129,2008,Core i7,Intel,3200,730000
130,2008,Atom,Intel,1600,47000
131,2009,Phenom II,AMD,3200,758000
132,2009,"Opteron ""Istanbul""",AMD,2800,904000
133,2010,"Opteron ""Magny-cours""",AMD,2400,1810000
134,2010,z196,IBM,5200,1400000
135,2010,POWER7,IBM,4140,1200000
136,2010,"Intel ""Westmere""",Intel,3330,1170000
137,2010,"Xeon ""Nehalem-EX""",Intel,2600,2300000
138,2010,"Itanium ""Tukwila""",Intel,2000,2000000
139,2010,SPARC T3,Sun,1600,2000000
140,2011,"FX ""Bulldozer"" Interlagos",AMD,3600,1200000
141,2011,AMD Llano,AMD,1600,380000
142,2011,SPARC64 VIIIfx,Fujitsu,2000,760000
143,2011,PowerPC BGQ,IBM,1600,1470000
144,2011,"Intel ""Sandy Bridge""",Intel,3400,995000
145,2011,Xeon E7,Intel,2670,2600000
146,2011,SPARC T4,Oracle,3000,855000
147,2012,SPARC64 IXfx,Fujitsu,1848,1870000
148,2012,zEC12,IBM,5500,2750000
149,2012,POWER7+,IBM,5300,2100000
150,2012,"Itanium ""Poulson""",Intel,2530,3100000
151,2013,SPARC64 X,Fujitsu,3000,2950000
152,2013,"Intel ""Haswell""",Intel,4400,1400000
153,2013,SPARC T5,Oracle,3600,1500000
154,2014,POWER8,IBM,5000,4200000
